user_id,recency,frequency,monetary,F_rank,M_rank,RFM_Score
553819262,0 days 01:03:58,1,120.95,4,3,43
553994175,0 days 00:57:46,1,17.99,4,4,44
554063800,0 days 00:56:47,1,174.76,4,3,43
554090147,0 days 00:08:12,26,12066.529999999999,1,1,11
554101070,0 days 01:12:31,1,91.12,4,3,43
554134606,0 days 00:38:36,1,17.99,4,4,44
554148440,0 days 00:05:01,1,230.38,4,2,42
554430036,0 days 00:20:23,1,185.71,4,2,42
554754734,0 days 00:53:18,1,102.65,4,3,43
555029340,0 days 00:08:19,1,30.86,4,4,44
555083442,0 days 03:18:45,1,463.31,4,1,41
555110488,0 days 01:06:54,3,525.62,1,1,11
555128120,0 days 00:42:07,1,77.74,4,4,44
555136729,0 days 00:59:30,1,197.43,4,2,42
555148121,0 days 00:22:33,1,286.86,4,2,42
555160240,0 days 00:04:21,1,203.07,4,2,42
555160488,0 days 00:36:55,2,1951.14,1,1,11
555160976,0 days 00:34:49,1,1763.21,4,1,41
555162605,0 days 00:21:58,1,174.78,4,2,42
555168263,0 days 01:11:57,1,787.18,4,1,41
555189848,0 days 00:06:19,1,486.15,4,1,41
555196941,0 days 00:32:06,1,73.57,4,4,44
555206055,0 days 00:01:58,1,154.42,4,3,43
555208331,0 days 00:27:40,1,21.42,4,4,44
555257206,0 days 00:41:59,2,928.26,1,1,11
555260842,0 days 00:24:09,1,735.01,4,1,41
555275207,0 days 00:05:25,2,509.52,1,1,11
555292522,0 days 00:11:01,1,231.64,4,2,42
555293893,0 days 00:48:24,1,34.75,4,4,44
555315243,0 days 00:09:54,1,388.81,4,1,41
555332717,0 days 03:25:52,1,54.42,4,4,44
555354998,0 days 00:42:45,1,159.77,4,3,43
555373903,0 days 00:01:48,1,241.18,4,2,42
555380732,0 days 00:26:27,3,817.98,1,1,11
555394812,0 days 00:13:50,3,4061.87,1,1,11
555420273,0 days 01:04:30,1,241.96,4,2,42
555462614,0 days 01:07:48,1,377.03,4,2,42
555462711,0 days 01:01:58,1,1206.4,4,1,41
555463016,0 days 00:55:46,1,243.76,4,2,42
555463371,0 days 00:59:31,1,736.18,4,1,41
555463488,0 days 00:22:15,2,1554.22,1,1,11
555463495,0 days 00:49:19,1,187.88,4,2,42
555463605,0 days 00:48:48,1,154.42,4,3,43
555463617,0 days 00:57:25,1,189.71,4,2,42
555464678,0 days 00:53:36,1,484.83,4,1,41
555465061,0 days 00:43:15,1,204.33,4,2,42
555465132,0 days 00:46:33,1,86.23,4,3,43
555465207,0 days 00:47:46,1,130.76,4,3,43
555465285,0 days 00:48:29,1,179.38,4,2,42
555465892,0 days 00:40:01,1,189.97,4,2,42
555465942,0 days 00:46:10,1,378.36,4,2,42
555465969,0 days 00:33:27,2,100.32999999999998,1,3,13
555466056,0 days 00:35:11,2,131.8,1,3,13
555466137,0 days 00:03:56,1,286.86,4,2,42
555466298,0 days 00:41:04,1,72.43,4,4,44
555466390,0 days 00:41:43,3,524.28,1,1,11
555466707,0 days 00:26:18,1,535.38,4,1,41
555466734,0 days 00:39:09,1,395.2,4,1,41
555466836,0 days 00:37:42,1,92.64,4,3,43
555467053,0 days 00:36:55,1,285.51,4,2,42
555467260,0 days 00:35:22,1,42.21,4,4,44
555467501,0 days 00:34:15,1,243.25,4,2,42
555467610,0 days 00:29:24,1,38.35,4,4,44
555467805,0 days 00:27:46,1,368.04,4,2,42
555467830,0 days 00:28:55,1,453.27,4,1,41
555467970,0 days 00:29:51,1,733.92,4,1,41
555468443,0 days 00:10:02,1,82.37,4,3,43
555468492,0 days 00:28:14,1,167.21,4,3,43
555468694,0 days 00:09:09,1,15.42,4,4,44
555468806,0 days 00:25:39,1,130.76,4,3,43
555469238,0 days 00:22:14,1,464.08,4,1,41
555470265,0 days 00:13:28,1,360.08,4,2,42
555470672,0 days 00:04:24,1,1413.16,4,1,41
555470733,0 days 00:07:55,1,470.26,4,1,41
555470759,0 days 00:10:47,1,278.54,4,2,42
555471012,0 days 00:08:10,1,27.0,4,4,44
555471136,0 days 00:10:26,1,236.3,4,2,42
555471184,0 days 00:09:10,1,735.01,4,1,41
555471684,0 days 00:01:45,1,380.85,4,2,42
555471878,0 days 00:04:44,1,38.35,4,4,44
555472120,0 days 00:03:57,1,464.08,4,1,41
555472147,0 days 00:02:37,1,203.35,4,2,42
555472338,0 days 00:02:02,1,377.14,4,2,42
